Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
   d ËR˙ »  d   ŸS d                                                                             ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) ø π ≥ ≠ ß ° õ ï è â É } w q k e _ Y S M G A ; 5 / ) < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < < @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ C C C C C C C C C C C C C C C C C C C C C C C C C C G G G G G G G G G G G G G G G G G G G G G G G G G G J J J J J J J J J J J J J J J J J J J J J J J J J J N N N N N N N N N N N N N N N N N N N N N N N N N N R R R R R R R R R R R R R R R R R R R R R R R R R R U U U U U U U U U U U U U U U U U U U U U U U U U U Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y Y \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` d d d d d d d d d d d d d d d d d d d d d d d d d d g g g g g g g g g g g g g g g g g g g g g g g g g g k k k k k k k k k k k k k k k k k k k k k k k k k k n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 d Ù   ˙ ˙    
 `     d  ˙ ˙    Anlg #1    Ä ?  Anlg #2    Ä ?  Anlg #3    Ä ?  Anlg #4    Ä ?  Anlg #5    Ä ?  Anlg #6    Ä ?  Anlg #7    Ä ?  Anlg #8    Ä ?   Freq #1  Ä? Freq #2  Ä? Freq #3  Ä? Freq #4  Ä?  àBJp˛∏ Ñ § » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
       Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                 ‡ Ä  Û)[ë úëÜym`UJ¸*XÜ¥‚	ˇı@eã∞˘ÙÔ(Ea~ËËË¸$8LÛ(\ë ú—:n£◊
~LËL~~~mAË;]]]]6Ë+;;;L+	ËÛ(\ë ú]ﬂü`!‚  ˇˇÔˇﬂˇœˇ¿ˇ∞ˇ    ÙˇËˇ‹ˇ–ˇƒˇ 	   ¯ˇˇËˇ‡ˇÿˇ
   ˝ˇ˘ˇıˇˇÏˇÛ(\ë ú—:n£◊
   ÛˇÂˇ◊ˇ»ˇ∫ˇ%  
 ˝ˇÔˇ‚ˇ‘ˇ«ˇ+    ˙ˇÓˇ·ˇ’ˇ2 '    ˘ˇÌˇ‚ˇñ ñ x x x å ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ ñ                                 ®" :ƒ	>($ÅI($ÅI                        M      Ë8ˇÙ      ::  
 ˙                       à     	           Ëd   –»   ∏,  †ê  àÙ  pX  Xº  @   (#Ñ  'Ë  ¯*L  ‡.∞  »2  ∞6x  ò:‹  Ä>@  hB§                ‘0  ;   Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë       Ë–∏ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË2 2 2 2 2 2 2       d d  d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d ËÑ ºXÙê,  Ë–∏†àpX                                                                                       DI #1   DI #2   DI #3   DI #4   DI #5   DI #6   DI #7  DO # 1  DO # 2  DO # 3  DO # 4  DO # 5  DO # 6  DO # 7  DO # 8  DO # 9 DO # 10ææ 2                                                                                                                                                                                                                                                                 DE #1      Ä?   DE #2      Ä?   DE #3      Ä?   DE #4      Ä?   DE #5      Ä?   DE #6      Ä?   DE #7      Ä?   DE #8      Ä?   DE #9      Ä?  DE #10      Ä?  DE #11      Ä?  DE #12      Ä?  
      ∞ ˙        »   2 d   ä¬˙ 2 ˙ ÙÓË‚‹÷–dddddddddddddddddddddddddddddddd        2>JVbnzÜx P (     ÿˇ∞ˇàˇQˇÉˇµˇÁˇ K } Ø 2 2 2 2 2 2 2      ú√Î;cä≤	––z^%Îœyy#ïŒ"x∞¡y2Í£[ËÑ ºXÙê,X-◊≠ÇW,Ù» Ù»  ∞ ¥   2 Ë  Ë  Ë€™ ¥  è ËÙË» Ë6¥  ËËËêË1¬¥ + ≠Ë‹ËXË[N¥ 9 ;Ë–Ë ËÜ⁄¥ G  Ëƒ	ËËË±f¥ V YË∏Ë∞Ë‹Ú¥ d ËË¨ËxË     Ë–∏                                                                ºëf;Êªê  ®P  à      à    Áƒ´™|»	
µé¸,à  ä ‘ @‘∂öJã‹	D>$⁄Ç(«:#      »   d » ,êÙXºàî†îà|pd  C  d                                                                       Ë å
          Ë d ÿˇd      :  pd  @Ëxî∞@ËÏ,22222 ò:BBBBBl~Ùæ  Ë              à  à  à  à  à  à  à  à  à  à  à  à  à  à  à  àËÓÙ˙ » êX Ë∞x@Ë˝(>Si~Ëˆ!/>LËÔËËËËËËÓÙ˙   œ ûn=€™ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË        »           »           »           »           »           »           »           »     `                                 ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –L¸>ö¸/&˝!≤˝>˛ ˛ˆVˇË‚ˇ            hËËËhËËËhËËËhËËËhËËËhËËËhËËËhËËËd
òNd
òN
 
 
 
 ë ‹&Û2 2 2                                                                                                                                    Ùd 
 Ù 2    Ë
 Ë Ë Ë( Ë2 Ë< ËF Ë ™
¥æ»(“2‹<ÊF p   
d  Ë                          †      Ù( Ë< ‹P –d ƒ	x ∏å ¨† †¥ î» à‹ | pdX,L@@  
Ù†X  User #1 User #2 User #3 User #4 User #5 User #6 User #7 User #8                                                                                                              I LËÑ     » » » » » » » »   ,XÑ∞‹4  ÙK     d » ,êÙXº ÑË  d » ,êÙXº ÑË  P †  @ê‡0Ä–          
    -2FK_dx}ë              (        ¥                                                                                                                                                                                                                      U™                                                                                                     

,Performance Electronics File (V5.6) v3.04.50
Serial Number:         68271998D575
Date: 10-18-2022
